date: 1623399111.05{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399115.4{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399120.34{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399125.54{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399130.55{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399135.46{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399140.35{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399145.36{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399150.5{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399155.48{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399160.42{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399165.38{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399170.56{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399175.39{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399180.4{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399185.4{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399190.52{ topic:  fablab/weather-pression , message:  1012.04 } 
date: 1623399195.41{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399200.41{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399205.42{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399210.57{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399215.49{ topic:  fablab/weather-pression , message:  1012.08 } 
date: 1623399220.75{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623399225.44{ topic:  fablab/weather-pression , message:  1012.05 } 
date: 1623399230.53{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399235.54{ topic:  fablab/weather-pression , message:  1012.07 } 
date: 1623399240.66{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399245.57{ topic:  fablab/weather-pression , message:  1012.09 } 
date: 1623399250.59{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399255.47{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399260.48{ topic:  fablab/weather-pression , message:  1012.06 } 
date: 1623399265.48{ topic:  fablab/weather-pression , message:  1012.05 } 
